Loaded 194504 word vectors.
Percent of words found from the embedding matrix for training data:  0.9562231164145969
RNN model without dropout
Model summary: 
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding_1 (Embedding)      (None, 52, 100)           1441500   
_________________________________________________________________
lstm_1 (LSTM)                (None, 52, 100)           80400     
_________________________________________________________________
lstm_2 (LSTM)                (None, 100)               80400     
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 101       
=================================================================
Total params: 1,602,401
Trainable params: 160,901
Non-trainable params: 1,441,500
_________________________________________________________________
None
Train on 112362 samples, validate on 28091 samples
Epoch 1/3
    32/112362 [..............................] - ETA: 1:17:36 - loss: 0.6933 - acc: 0.4375
 10016/112362 [=>............................] - ETA: 4:29 - loss: 0.4027 - acc: 0.8307
 10048/112362 [=>............................] - ETA: 4:29 - loss: 0.4029 - acc: 0.8306
 10080/112362 [=>............................] - ETA: 4:29 - loss: 0.4025 - acc: 0.8309
 10112/112362 [=>............................] - ETA: 4:29 - loss: 0.4023 - acc: 0.8310
 10144/112362 [=>............................] - ETA: 4:29 - loss: 0.4026 - acc: 0.8305
 10176/112362 [=>............................] - ETA: 4:29 - loss: 0.4023 - acc: 0.8307
 10208/112362 [=>............................] - ETA: 4:29 - loss: 0.4028 - acc: 0.8304
 10240/112362 [=>............................] - ETA: 4:29 - loss: 0.4025 - acc: 0.8305
 10272/112362 [=>............................] - ETA: 4:29 - loss: 0.4030 - acc: 0.8302
 10304/112362 [=>............................] - ETA: 4:28 - loss: 0.4028 - acc: 0.8302
 10336/112362 [=>............................] - ETA: 4:28 - loss: 0.4025 - acc: 0.8305
 10368/112362 [=>............................] - ETA: 4:28 - loss: 0.4022 - acc: 0.8306
 10400/112362 [=>............................] - ETA: 4:28 - loss: 0.4019 - acc: 0.8309
 10432/112362 [=>............................] - ETA: 4:28 - loss: 0.4019 - acc: 0.8308
 10464/112362 [=>............................] - ETA: 4:28 - loss: 0.4018 - acc: 0.8308
 10496/112362 [=>............................] - ETA: 4:28 - loss: 0.4016 - acc: 0.8310
 10528/112362 [=>............................] - ETA: 4:28 - loss: 0.4020 - acc: 0.8307
 10560/112362 [=>............................] - ETA: 4:28 - loss: 0.4020 - acc: 0.8308
 10592/112362 [=>............................] - ETA: 4:28 - loss: 0.4018 - acc: 0.8308
 10624/112362 [=>............................] - ETA: 4:28 - loss: 0.4019 - acc: 0.8307
 10656/112362 [=>............................] - ETA: 4:28 - loss: 0.4018 - acc: 0.8308
 10688/112362 [=>............................] - ETA: 4:28 - loss: 0.4013 - acc: 0.8311
 10720/112362 [=>............................] - ETA: 4:27 - loss: 0.4011 - acc: 0.8313
 10752/112362 [=>............................] - ETA: 4:27 - loss: 0.4011 - acc: 0.8314
 10784/112362 [=>............................] - ETA: 4:27 - loss: 0.4012 - acc: 0.8311
 10816/112362 [=>............................] - ETA: 4:27 - loss: 0.4012 - acc: 0.8313
 10848/112362 [=>............................] - ETA: 4:27 - loss: 0.4012 - acc: 0.8313
 10880/112362 [=>............................] - ETA: 4:27 - loss: 0.4008 - acc: 0.8314
 10912/112362 [=>............................] - ETA: 4:27 - loss: 0.4007 - acc: 0.8317
 10944/112362 [=>............................] - ETA: 4:27 - loss: 0.4011 - acc: 0.8314
 10976/112362 [=>............................] - ETA: 4:27 - loss: 0.4011 - acc: 0.8315
 11008/112362 [=>............................] - ETA: 4:27 - loss: 0.4007 - acc: 0.8317
 11040/112362 [=>............................] - ETA: 4:27 - loss: 0.4003 - acc: 0.8319
 11072/112362 [=>............................] - ETA: 4:27 - loss: 0.4003 - acc: 0.8321
 11104/112362 [=>............................] - ETA: 4:26 - loss: 0.4003 - acc: 0.8321
 11136/112362 [=>............................] - ETA: 4:26 - loss: 0.4008 - acc: 0.8319
 11168/112362 [=>............................] - ETA: 4:26 - loss: 0.4010 - acc: 0.8317
 11200/112362 [=>............................] - ETA: 4:26 - loss: 0.4010 - acc: 0.8318
 11232/112362 [=>............................] - ETA: 4:26 - loss: 0.4010 - acc: 0.8317
 11264/112362 [==>...........................] - ETA: 4:26 - loss: 0.4008 - acc: 0.8319
 11296/112362 [==>...........................] - ETA: 4:26 - loss: 0.4007 - acc: 0.8317
 11328/112362 [==>...........................] - ETA: 4:26 - loss: 0.4008 - acc: 0.8319
 11360/112362 [==>...........................] - ETA: 4:26 - loss: 0.4004 - acc: 0.8322
 11392/112362 [==>...........................] - ETA: 4:26 - loss: 0.4001 - acc: 0.8323
 11424/112362 [==>...........................] - ETA: 4:26 - loss: 0.3999 - acc: 0.8325
 11456/112362 [==>...........................] - ETA: 4:26 - loss: 0.3997 - acc: 0.8327
 11488/112362 [==>...........................] - ETA: 4:26 - loss: 0.3995 - acc: 0.8327
 11520/112362 [==>...........................] - ETA: 4:26 - loss: 0.3993 - acc: 0.8328
 11552/112362 [==>...........................] - ETA: 4:25 - loss: 0.3990 - acc: 0.8330
 11584/112362 [==>...........................] - ETA: 4:25 - loss: 0.3994 - acc: 0.8329
 11616/112362 [==>...........................] - ETA: 4:25 - loss: 0.3993 - acc: 0.8327
 11648/112362 [==>...........................] - ETA: 4:25 - loss: 0.3993 - acc: 0.8328
 11680/112362 [==>...........................] - ETA: 4:25 - loss: 0.3996 - acc: 0.8328
 11712/112362 [==>...........................] - ETA: 4:25 - loss: 0.3991 - acc: 0.8331
 11744/112362 [==>...........................] - ETA: 4:25 - loss: 0.3989 - acc: 0.8331
 11776/112362 [==>...........................] - ETA: 4:25 - loss: 0.3991 - acc: 0.8331
 11808/112362 [==>...........................] - ETA: 4:25 - loss: 0.3989 - acc: 0.8331
 11840/112362 [==>...........................] - ETA: 4:25 - loss: 0.3987 - acc: 0.8332
 11872/112362 [==>...........................] - ETA: 4:25 - loss: 0.3987 - acc: 0.8333
 11904/112362 [==>...........................] - ETA: 4:25 - loss: 0.3990 - acc: 0.8332
 11936/112362 [==>...........................] - ETA: 4:25 - loss: 0.3991 - acc: 0.8332
 11968/112362 [==>...........................] - ETA: 4:25 - loss: 0.3991 - acc: 0.8331
 12000/112362 [==>...........................] - ETA: 4:24 - loss: 0.3987 - acc: 0.8333
 12032/112362 [==>...........................] - ETA: 4:24 - loss: 0.3988 - acc: 0.8334
 12064/112362 [==>...........................] - ETA: 4:24 - loss: 0.3991 - acc: 0.8335
 12096/112362 [==>...........................] - ETA: 4:24 - loss: 0.3988 - acc: 0.8335
 12128/112362 [==>...........................] - ETA: 4:24 - loss: 0.3989 - acc: 0.8334
 12160/112362 [==>...........................] - ETA: 4:24 - loss: 0.3992 - acc: 0.8331
 12192/112362 [==>...........................] - ETA: 4:24 - loss: 0.3986 - acc: 0.8333
 12224/112362 [==>...........................] - ETA: 4:24 - loss: 0.3984 - acc: 0.8334
 12256/112362 [==>...........................] - ETA: 4:24 - loss: 0.3984 - acc: 0.8335
 12288/112362 [==>...........................] - ETA: 4:24 - loss: 0.3983 - acc: 0.8337
 12320/112362 [==>...........................] - ETA: 4:24 - loss: 0.3984 - acc: 0.8337
 12352/112362 [==>...........................] - ETA: 4:24 - loss: 0.3985 - acc: 0.8339
 12384/112362 [==>...........................] - ETA: 4:23 - loss: 0.3983 - acc: 0.8340
 12416/112362 [==>...........................] - ETA: 4:23 - loss: 0.3985 - acc: 0.8338
 12448/112362 [==>...........................] - ETA: 4:23 - loss: 0.3980 - acc: 0.8340
 12480/112362 [==>...........................] - ETA: 4:23 - loss: 0.3981 - acc: 0.8339
 12512/112362 [==>...........................] - ETA: 4:23 - loss: 0.3979 - acc: 0.8340
 12544/112362 [==>...........................] - ETA: 4:23 - loss: 0.3983 - acc: 0.8338
 12576/112362 [==>...........................] - ETA: 4:23 - loss: 0.3980 - acc: 0.8339
 12608/112362 [==>...........................] - ETA: 4:23 - loss: 0.3985 - acc: 0.8336
 12640/112362 [==>...........................] - ETA: 4:23 - loss: 0.3980 - acc: 0.8338
 12672/112362 [==>...........................] - ETA: 4:23 - loss: 0.3981 - acc: 0.8337
 12704/112362 [==>...........................] - ETA: 4:23 - loss: 0.3988 - acc: 0.8334
 12736/112362 [==>...........................] - ETA: 4:23 - loss: 0.3990 - acc: 0.8332
 12768/112362 [==>...........................] - ETA: 4:23 - loss: 0.3989 - acc: 0.8333
 12800/112362 [==>...........................] - ETA: 4:23 - loss: 0.3994 - acc: 0.8330
 12832/112362 [==>...........................] - ETA: 4:23 - loss: 0.3995 - acc: 0.8328
 12864/112362 [==>...........................] - ETA: 4:23 - loss: 0.3995 - acc: 0.8328
 12896/112362 [==>...........................] - ETA: 4:23 - loss: 0.3991 - acc: 0.8330
 12928/112362 [==>...........................] - ETA: 4:23 - loss: 0.3986 - acc: 0.8333
 12960/112362 [==>...........................] - ETA: 4:22 - loss: 0.3983 - acc: 0.8335
 12992/112362 [==>...........................] - ETA: 4:22 - loss: 0.3982 - acc: 0.8337
 13024/112362 [==>...........................] - ETA: 4:22 - loss: 0.3977 - acc: 0.8339
 13056/112362 [==>...........................] - ETA: 4:22 - loss: 0.3976 - acc: 0.8339
 13088/112362 [==>...........................] - ETA: 4:22 - loss: 0.3970 - acc: 0.8342
 13120/112362 [==>...........................] - ETA: 4:22 - loss: 0.3974 - acc: 0.8339
 13152/112362 [==>...........................] - ETA: 4:22 - loss: 0.3974 - acc: 0.8339
 13184/112362 [==>...........................] - ETA: 4:22 - loss: 0.3973 - acc: 0.8340
 13216/112362 [==>...........................] - ETA: 4:22 - loss: 0.3972 - acc: 0.8341
 13248/112362 [==>...........................] - ETA: 4:22 - loss: 0.3971 - acc: 0.8341
 13280/112362 [==>...........................] - ETA: 4:22 - loss: 0.3968 - acc: 0.8343
 13312/112362 [==>...........................] - ETA: 4:22 - loss: 0.3972 - acc: 0.8341
 13344/112362 [==>...........................] - ETA: 4:22 - loss: 0.3971 - acc: 0.8343
 13376/112362 [==>...........................] - ETA: 4:22 - loss: 0.3974 - acc: 0.8340
 13408/112362 [==>...........................] - ETA: 4:21 - loss: 0.3972 - acc: 0.8342
 13440/112362 [==>...........................] - ETA: 4:21 - loss: 0.3973 - acc: 0.8342
 13472/112362 [==>...........................] - ETA: 4:21 - loss: 0.3976 - acc: 0.8340
 13504/112362 [==>...........................] - ETA: 4:21 - loss: 0.3974 - acc: 0.8341
 13536/112362 [==>...........................] - ETA: 4:21 - loss: 0.3974 - acc: 0.8343
 13568/112362 [==>...........................] - ETA: 4:21 - loss: 0.3970 - acc: 0.8345
 13600/112362 [==>...........................] - ETA: 4:21 - loss: 0.3967 - acc: 0.8347
 13632/112362 [==>...........................] - ETA: 4:21 - loss: 0.3965 - acc: 0.8348
 13664/112362 [==>...........................] - ETA: 4:21 - loss: 0.3968 - acc: 0.8346
 13696/112362 [==>...........................] - ETA: 4:21 - loss: 0.3967 - acc: 0.8346
 13728/112362 [==>...........................] - ETA: 4:21 - loss: 0.3963 - acc: 0.8348
 13760/112362 [==>...........................] - ETA: 4:21 - loss: 0.3960 - acc: 0.8350
 13792/112362 [==>...........................] - ETA: 4:21 - loss: 0.3964 - acc: 0.8348
 13824/112362 [==>...........................] - ETA: 4:20 - loss: 0.3964 - acc: 0.8347
 13856/112362 [==>...........................] - ETA: 4:20 - loss: 0.3964 - acc: 0.8347
 13888/112362 [==>...........................] - ETA: 4:20 - loss: 0.3960 - acc: 0.8347
 13920/112362 [==>...........................] - ETA: 4:20 - loss: 0.3957 - acc: 0.8349
 13952/112362 [==>...........................] - ETA: 4:20 - loss: 0.3956 - acc: 0.8350
 13984/112362 [==>...........................] - ETA: 4:20 - loss: 0.3956 - acc: 0.8350
 14016/112362 [==>...........................] - ETA: 4:20 - loss: 0.3961 - acc: 0.8348
 14048/112362 [==>...........................] - ETA: 4:20 - loss: 0.3959 - acc: 0.8350
 14080/112362 [==>...........................] - ETA: 4:20 - loss: 0.3960 - acc: 0.8349
 14112/112362 [==>...........................] - ETA: 4:20 - loss: 0.3959 - acc: 0.8351
 14144/112362 [==>...........................] - ETA: 4:20 - loss: 0.3961 - acc: 0.8350
 14176/112362 [==>...........................] - ETA: 4:20 - loss: 0.3963 - acc: 0.8349
 14208/112362 [==>...........................] - ETA: 4:20 - loss: 0.3958 - acc: 0.8352
 14240/112362 [==>...........................] - ETA: 4:20 - loss: 0.3956 - acc: 0.8352
 14272/112362 [==>...........................] - ETA: 4:19 - loss: 0.3959 - acc: 0.8351
 14304/112362 [==>...........................] - ETA: 4:19 - loss: 0.3958 - acc: 0.8351
 14336/112362 [==>...........................] - ETA: 4:19 - loss: 0.3956 - acc: 0.8352
 14368/112362 [==>...........................] - ETA: 4:19 - loss: 0.3955 - acc: 0.8351
 14400/112362 [==>...........................] - ETA: 4:19 - loss: 0.3956 - acc: 0.8351
 14432/112362 [==>...........................] - ETA: 4:19 - loss: 0.3954 - acc: 0.8352
 14464/112362 [==>...........................] - ETA: 4:19 - loss: 0.3954 - acc: 0.8350
 14496/112362 [==>...........................] - ETA: 4:19 - loss: 0.3956 - acc: 0.8349
 14528/112362 [==>...........................] - ETA: 4:19 - loss: 0.3957 - acc: 0.8350
 14560/112362 [==>...........................] - ETA: 4:19 - loss: 0.3955 - acc: 0.8352
 14592/112362 [==>...........................] - ETA: 4:19 - loss: 0.3956 - acc: 0.8351
 14624/112362 [==>...........................] - ETA: 4:18 - loss: 0.3956 - acc: 0.8352
 14656/112362 [==>...........................] - ETA: 4:18 - loss: 0.3957 - acc: 0.8352
 14688/112362 [==>...........................] - ETA: 4:18 - loss: 0.3957 - acc: 0.8350
 14720/112362 [==>...........................] - ETA: 4:18 - loss: 0.3958 - acc: 0.8349
 14752/112362 [==>...........................] - ETA: 4:18 - loss: 0.3961 - acc: 0.8348
 14784/112362 [==>...........................] - ETA: 4:18 - loss: 0.3960 - acc: 0.8348
 14816/112362 [==>...........................] - ETA: 4:18 - loss: 0.3962 - acc: 0.8346
 14848/112362 [==>...........................] - ETA: 4:18 - loss: 0.3960 - acc: 0.8347
 14880/112362 [==>...........................] - ETA: 4:18 - loss: 0.3962 - acc: 0.8346
 14912/112362 [==>...........................] - ETA: 4:18 - loss: 0.3963 - acc: 0.8345
 14944/112362 [==>...........................] - ETA: 4:18 - loss: 0.3962 - acc: 0.8346
 14976/112362 [==>...........................] - ETA: 4:17 - loss: 0.3959 - acc: 0.8348
 15008/112362 [===>..........................] - ETA: 4:17 - loss: 0.3962 - acc: 0.8346
 15040/112362 [===>..........................] - ETA: 4:17 - loss: 0.3963 - acc: 0.8346
 15072/112362 [===>..........................] - ETA: 4:17 - loss: 0.3962 - acc: 0.8347
 15104/112362 [===>..........................] - ETA: 4:17 - loss: 0.3966 - acc: 0.8346
 15136/112362 [===>..........................] - ETA: 4:17 - loss: 0.3967 - acc: 0.8345
 15168/112362 [===>..........................] - ETA: 4:17 - loss: 0.3968 - acc: 0.8345
 15200/112362 [===>..........................] - ETA: 4:17 - loss: 0.3968 - acc: 0.8345
 15232/112362 [===>..........................] - ETA: 4:17 - loss: 0.3964 - acc: 0.8346
 15264/112362 [===>..........................] - ETA: 4:17 - loss: 0.3961 - acc: 0.8348
 15296/112362 [===>..........................] - ETA: 4:17 - loss: 0.3960 - acc: 0.8349
 15328/112362 [===>..........................] - ETA: 4:17 - loss: 0.3958 - acc: 0.8350
 15360/112362 [===>..........................] - ETA: 4:16 - loss: 0.3958 - acc: 0.8351
 15392/112362 [===>..........................] - ETA: 4:16 - loss: 0.3957 - acc: 0.8350
 15424/112362 [===>..........................] - ETA: 4:16 - loss: 0.3958 - acc: 0.8349
 15456/112362 [===>..........................] - ETA: 4:16 - loss: 0.3957 - acc: 0.8349
 15488/112362 [===>..........................] - ETA: 4:16 - loss: 0.3957 - acc: 0.8350
 15520/112362 [===>..........................] - ETA: 4:16 - loss: 0.3958 - acc: 0.8349
 15552/112362 [===>..........................] - ETA: 4:16 - loss: 0.3961 - acc: 0.8347
 15584/112362 [===>..........................] - ETA: 4:16 - loss: 0.3958 - acc: 0.8349
 15616/112362 [===>..........................] - ETA: 4:16 - loss: 0.3957 - acc: 0.8349
 15648/112362 [===>..........................] - ETA: 4:16 - loss: 0.3957 - acc: 0.8349
 15680/112362 [===>..........................] - ETA: 4:16 - loss: 0.3957 - acc: 0.8349
 15712/112362 [===>..........................] - ETA: 4:16 - loss: 0.3956 - acc: 0.8352
 15744/112362 [===>..........................] - ETA: 4:16 - loss: 0.3955 - acc: 0.8352
 15776/112362 [===>..........................] - ETA: 4:15 - loss: 0.3957 - acc: 0.8352
 15808/112362 [===>..........................] - ETA: 4:15 - loss: 0.3957 - acc: 0.8352
 15840/112362 [===>..........................] - ETA: 4:15 - loss: 0.3957 - acc: 0.8351
 15872/112362 [===>..........................] - ETA: 4:15 - loss: 0.3955 - acc: 0.8351
 15904/112362 [===>..........................] - ETA: 4:15 - loss: 0.3952 - acc: 0.8353
 15936/112362 [===>..........................] - ETA: 4:15 - loss: 0.3955 - acc: 0.8352
 15968/112362 [===>..........................] - ETA: 4:15 - loss: 0.3953 - acc: 0.8352
 16000/112362 [===>..........................] - ETA: 4:15 - loss: 0.3953 - acc: 0.8352
 16032/112362 [===>..........................] - ETA: 4:15 - loss: 0.3952 - acc: 0.8353
 16064/112362 [===>..........................] - ETA: 4:15 - loss: 0.3955 - acc: 0.8351
 16096/112362 [===>..........................] - ETA: 4:15 - loss: 0.3955 - acc: 0.8351
 16128/112362 [===>..........................] - ETA: 4:15 - loss: 0.3954 - acc: 0.8351
 16160/112362 [===>..........................] - ETA: 4:14 - loss: 0.3956 - acc: 0.8350
 16192/112362 [===>..........................] - ETA: 4:14 - loss: 0.3957 - acc: 0.8350
 16224/112362 [===>..........................] - ETA: 4:14 - loss: 0.3956 - acc: 0.8350
 16256/112362 [===>..........................] - ETA: 4:14 - loss: 0.3957 - acc: 0.8350
 16288/112362 [===>..........................] - ETA: 4:14 - loss: 0.3956 - acc: 0.8349
 16320/112362 [===>..........................] - ETA: 4:14 - loss: 0.3956 - acc: 0.8350
 16352/112362 [===>..........................] - ETA: 4:14 - loss: 0.3956 - acc: 0.8349
 16384/112362 [===>..........................] - ETA: 4:14 - loss: 0.3954 - acc: 0.8350
 16416/112362 [===>..........................] - ETA: 4:14 - loss: 0.3950 - acc: 0.8352
 16448/112362 [===>..........................] - ETA: 4:14 - loss: 0.3950 - acc: 0.8353
 16480/112362 [===>..........................] - ETA: 4:14 - loss: 0.3948 - acc: 0.8355
 16512/112362 [===>..........................] - ETA: 4:14 - loss: 0.3948 - acc: 0.8353
 16544/112362 [===>..........................] - ETA: 4:13 - loss: 0.3947 - acc: 0.8354
 16576/112362 [===>..........................] - ETA: 4:13 - loss: 0.3950 - acc: 0.8352
 16608/112362 [===>..........................] - ETA: 4:13 - loss: 0.3950 - acc: 0.8352
 16640/112362 [===>..........................] - ETA: 4:13 - loss: 0.3950 - acc: 0.8352
 16672/112362 [===>..........................] - ETA: 4:13 - loss: 0.3948 - acc: 0.8352
 16704/112362 [===>..........................] - ETA: 4:13 - loss: 0.3947 - acc: 0.8352
 16736/112362 [===>..........................] - ETA: 4:13 - loss: 0.3945 - acc: 0.8354
 16768/112362 [===>..........................] - ETA: 4:13 - loss: 0.3943 - acc: 0.8355
 16800/112362 [===>..........................] - ETA: 4:13 - loss: 0.3944 - acc: 0.8353
 16832/112362 [===>..........................] - ETA: 4:13 - loss: 0.3944 - acc: 0.8353
 16864/112362 [===>..........................] - ETA: 4:13 - loss: 0.3945 - acc: 0.8352
 16896/112362 [===>..........................] - ETA: 4:13 - loss: 0.3943 - acc: 0.8352
 16928/112362 [===>..........................] - ETA: 4:13 - loss: 0.3939 - acc: 0.8353
 16960/112362 [===>..........................] - ETA: 4:12 - loss: 0.3938 - acc: 0.8354
 16992/112362 [===>..........................] - ETA: 4:12 - loss: 0.3937 - acc: 0.8355
 17024/112362 [===>..........................] - ETA: 4:12 - loss: 0.3937 - acc: 0.8355
 17056/112362 [===>..........................] - ETA: 4:12 - loss: 0.3937 - acc: 0.8356
 17088/112362 [===>..........................] - ETA: 4:12 - loss: 0.3936 - acc: 0.8357
 17120/112362 [===>..........................] - ETA: 4:12 - loss: 0.3941 - acc: 0.8355
 17152/112362 [===>..........................] - ETA: 4:12 - loss: 0.3940 - acc: 0.8356
 17184/112362 [===>..........................] - ETA: 4:12 - loss: 0.3939 - acc: 0.8357
 17216/112362 [===>..........................] - ETA: 4:12 - loss: 0.3938 - acc: 0.8357
 17248/112362 [===>..........................] - ETA: 4:12 - loss: 0.3939 - acc: 0.8357
 17280/112362 [===>..........................] - ETA: 4:12 - loss: 0.3940 - acc: 0.8356
 17312/112362 [===>..........................] - ETA: 4:11 - loss: 0.3938 - acc: 0.8358
 17344/112362 [===>..........................] - ETA: 4:11 - loss: 0.3936 - acc: 0.8359
 17376/112362 [===>..........................] - ETA: 4:11 - loss: 0.3932 - acc: 0.8360
 17408/112362 [===>..........................] - ETA: 4:11 - loss: 0.3932 - acc: 0.8361
 17440/112362 [===>..........................] - ETA: 4:11 - loss: 0.3930 - acc: 0.8361
 17472/112362 [===>..........................] - ETA: 4:11 - loss: 0.3933 - acc: 0.8359
 17504/112362 [===>..........................] - ETA: 4:11 - loss: 0.3934 - acc: 0.8359
 17536/112362 [===>..........................] - ETA: 4:11 - loss: 0.3935 - acc: 0.8358
 17568/112362 [===>..........................] - ETA: 4:11 - loss: 0.3933 - acc: 0.8360
 17600/112362 [===>..........................] - ETA: 4:11 - loss: 0.3931 - acc: 0.8361
 17632/112362 [===>..........................] - ETA: 4:11 - loss: 0.3930 - acc: 0.8362
 17664/112362 [===>..........................] - ETA: 4:10 - loss: 0.3932 - acc: 0.8360
 17696/112362 [===>..........................] - ETA: 4:10 - loss: 0.3930 - acc: 0.8361
 17728/112362 [===>..........................] - ETA: 4:10 - loss: 0.3930 - acc: 0.8362
 17760/112362 [===>..........................] - ETA: 4:10 - loss: 0.3933 - acc: 0.8360
 17792/112362 [===>..........................] - ETA: 4:10 - loss: 0.3933 - acc: 0.8360
 17824/112362 [===>..........................] - ETA: 4:10 - loss: 0.3931 - acc: 0.8362
 17856/112362 [===>..........................] - ETA: 4:10 - loss: 0.3930 - acc: 0.8364
 17888/112362 [===>..........................] - ETA: 4:10 - loss: 0.3931 - acc: 0.8363
 17920/112362 [===>..........................] - ETA: 4:10 - loss: 0.3932 - acc: 0.8363
 17952/112362 [===>..........................] - ETA: 4:10 - loss: 0.3932 - acc: 0.8363
 17984/112362 [===>..........................] - ETA: 4:10 - loss: 0.3932 - acc: 0.8363
 18016/112362 [===>..........................] - ETA: 4:10 - loss: 0.3932 - acc: 0.8363
 18048/112362 [===>..........................] - ETA: 4:10 - loss: 0.3929 - acc: 0.8364
 18080/112362 [===>..........................] - ETA: 4:09 - loss: 0.3930 - acc: 0.8363
 18112/112362 [===>..........................] - ETA: 4:09 - loss: 0.3928 - acc: 0.8364
 18144/112362 [===>..........................] - ETA: 4:09 - loss: 0.3929 - acc: 0.8363
 18176/112362 [===>..........................] - ETA: 4:09 - loss: 0.3929 - acc: 0.8363
 18208/112362 [===>..........................] - ETA: 4:09 - loss: 0.3928 - acc: 0.8363
 18240/112362 [===>..........................] - ETA: 4:09 - loss: 0.3930 - acc: 0.8362
